	Diptera.spec12
	Diptera.spec13
	Diptera.spec15
	Diptera.spec19
	Diptera.spec20
	Diptera.spec21
	Tephretidae.spec1
	Diptera.spec26
	Diptera.spec27
	Chrysotoxum.bicinctum
	Metasyrphus.corollae
	Platycheirus.scutatus
	Syritta.pipiens
	Syrphus.ribesii
	Syrphus.vitripennis
	Xanthogramma.pedissequum
	Parasitica
	Symphyta.spec1

__________________________

__________________________

